Country,Year,GDP per Capita
Africa Eastern and Southern,2021,1522.59008804972
Africa Eastern and Southern,2020,1344.08096192004
Africa Eastern and Southern,2019,1493.78044490037
Africa Eastern and Southern,2018,1538.92418773564
Africa Western and Central,2021,1747.84054911545
Africa Western and Central,2020,1664.24917643553
Africa Western and Central,2019,1783.65436491191
Africa Western and Central,2018,1703.89639222804
Arab World,2021,6445.80726093411
Arab World,2020,5648.34111789395
Arab World,2019,6525.21184312385
Arab World,2018,6576.51663083912
Caribbean small states,2021,11920.3427576157
Caribbean small states,2020,10270.790474345
Caribbean small states,2019,12356.3216439351
Caribbean small states,2018,12047.8528111635
Central Europe and the Baltics,2021,19144.0685537317
Central Europe and the Baltics,2020,16450.8775088615
Central Europe and the Baltics,2019,16475.161477584
Central Europe and the Baltics,2018,16181.6073703684
Early-demographic dividend,2021,3732.86849069467
Early-demographic dividend,2020,3240.95150218079
Early-demographic dividend,2019,3527.54327176522
Early-demographic dividend,2018,3503.21320137921
East Asia & Pacific,2021,13117.3989864275
East Asia & Pacific,2020,11464.1012855988
East Asia & Pacific,2019,11458.795842252
East Asia & Pacific,2018,11285.8972298534
East Asia & Pacific (excluding high income),2021,9795.31938942758
East Asia & Pacific (excluding high income),2020,8245.71521577714
East Asia & Pacific (excluding high income),2019,8153.62140587102
East Asia & Pacific (excluding high income),2018,7925.42476458249
East Asia & Pacific (IDA & IBRD countries),2021,9905.15440355218
East Asia & Pacific (IDA & IBRD countries),2020,8338.13776036985
East Asia & Pacific (IDA & IBRD countries),2019,8245.10161071216
East Asia & Pacific (IDA & IBRD countries),2018,8014.49766251885
Euro area,2021,42978.8817916638
Euro area,2020,38241.5756519082
Euro area,2019,39217.3839966029
Euro area,2018,40068.5215464339
Europe & Central Asia,2021,27591.2437497041
Europe & Central Asia,2020,24091.3416895738
Europe & Central Asia,2019,24958.3859753607
Europe & Central Asia,2018,25340.1536558293
Europe & Central Asia (excluding high income),2021,6623.50479025077
Europe & Central Asia (excluding high income),2020,5733.5388117287
Europe & Central Asia (excluding high income),2019,6020.75079545102
Europe & Central Asia (excluding high income),2018,5952.35226461881
Europe & Central Asia (IDA & IBRD countries),2021,10010.7744146786
Europe & Central Asia (IDA & IBRD countries),2020,8443.06159084581
Europe & Central Asia (IDA & IBRD countries),2019,9027.50709505223
Europe & Central Asia (IDA & IBRD countries),2018,8884.71291375979
European Union,2021,39180.3758426065
European Union,2020,34635.4895902222
European Union,2019,35341.5703329216
European Union,2018,36002.564051993
Fragile and conflict affected situations,2021,1753.54775352624
Fragile and conflict affected situations,2020,1680.96884674984
Fragile and conflict affected situations,2019,1890.22006963616
Fragile and conflict affected situations,2018,1819.00302147749
Heavily indebted poor countries (HIPC),2021,1040.03410722444
Heavily indebted poor countries (HIPC),2020,959.181737577661
Heavily indebted poor countries (HIPC),2019,976.312547557857
Heavily indebted poor countries (HIPC),2018,968.18729528141
High income,2021,45229.2753341398
High income,2020,40262.8698752887
High income,2019,41457.3871652811
High income,2018,41180.3426854104
IBRD only,2021,7289.99204765957
IBRD only,2020,6171.87965743072
IBRD only,2019,6459.05649734705
IBRD only,2018,6376.20637613022
IDA & IBRD total,2021,5707.61064306399
IDA & IBRD total,2020,4884.2624249805
IDA & IBRD total,2019,5125.36118877249
IDA & IBRD total,2018,5071.47780601742
IDA blend,2021,1827.96310627066
IDA blend,2020,1713.86457937643
IDA blend,2019,1865.35605450935
IDA blend,2018,1856.81876322366
IDA only,2021,1276.2327161945
IDA only,2020,1197.82655626131
IDA only,2019,1211.19958978076
IDA only,2018,1177.52764226474
IDA total,2021,1460.26675489479
IDA total,2020,1370.26257847044
IDA total,2019,1430.29036966118
IDA total,2018,1405.59717231873
Late-demographic dividend,2021,11597.4855569831
Late-demographic dividend,2020,9734.68959265357
Late-demographic dividend,2019,9991.40401633086
Late-demographic dividend,2018,9850.36115121356
Latin America & Caribbean,2021,8596.3558852242
Latin America & Caribbean,2020,7444.66073393848
Latin America & Caribbean,2019,8830.90045629058
Latin America & Caribbean,2018,9034.70781075096
Latin America & Caribbean (excluding high income),2021,7996.40776122081
Latin America & Caribbean (excluding high income),2020,6940.27896334688
Latin America & Caribbean (excluding high income),2019,8305.98946791718
Latin America & Caribbean (excluding high income),2018,8504.73822009603
Latin America & the Caribbean (IDA & IBRD countries),2021,8382.65451574502
Latin America & the Caribbean (IDA & IBRD countries),2020,7240.56006051251
Latin America & the Caribbean (IDA & IBRD countries),2019,8654.86209465818
Latin America & the Caribbean (IDA & IBRD countries),2018,8877.72299219367
Least developed countries: UN classification,2021,1153.75092851568
Least developed countries: UN classification,2020,1081.79748199294
Least developed countries: UN classification,2019,1097.76355049254
Least developed countries: UN classification,2018,1065.22658037951
Low & middle income,2021,5345.67919342271
Low & middle income,2020,4585.37575872202
Low & middle income,2019,4791.42088334726
Low & middle income,2018,4738.20340339937
Low income,2021,680.052723595916
Low income,2020,651.453378446489
Low income,2019,676.709800653852
Low income,2018,654.345171301588
Lower middle income,2021,2300.761243364
Lower middle income,2020,2057.14629082262
Lower middle income,2019,2152.16187917576
Lower middle income,2018,2076.456710545
Middle East & North Africa,2021,7801.40393400528
Middle East & North Africa,2020,6650.85368826242
Middle East & North Africa,2019,7590.75451796732
Middle East & North Africa,2018,7732.44296580288
Middle East & North Africa (excluding high income),2021,3653.70376970852
Middle East & North Africa (excluding high income),2020,3175.61706654976
Middle East & North Africa (excluding high income),2019,3594.10876400589
Middle East & North Africa (excluding high income),2018,3682.71025533449
Middle East & North Africa (IDA & IBRD countries),2021,3653.41158751434
Middle East & North Africa (IDA & IBRD countries),2020,3174.94415084122
Middle East & North Africa (IDA & IBRD countries),2019,3593.38666747385
Middle East & North Africa (IDA & IBRD countries),2018,3684.084605003
Middle income,2021,5906.22674978763
Middle income,2020,5049.55823705701
Middle income,2019,5267.9276273194
Middle income,2018,5202.51034300538
North America,2021,69382.1728474769
North America,2020,62271.1969150653
North America,2019,63634.786103642
North America,2018,61512.7212012788
OECD members,2021,43133.7860734899
OECD members,2020,38686.327403326
OECD members,2019,39764.8216112273
OECD members,2018,39573.0447485009
Other small states,2021,15120.1040765783
Other small states,2020,13071.2236222876
Other small states,2019,14425.2470146907
Other small states,2018,14455.7757539518
Pacific island small states,2021,3638.30140671833
Pacific island small states,2020,3666.59898132535
Pacific island small states,2019,4170.32118081193
Pacific island small states,2018,4245.78718413539
Post-demographic dividend,2021,49980.4043268261
Post-demographic dividend,2020,44858.1104615819
Post-demographic dividend,2019,45916.4122663126
Post-demographic dividend,2018,45562.8677932304
Pre-demographic dividend,2021,1404.30365764781
Pre-demographic dividend,2020,1313.17035996031
Pre-demographic dividend,2019,1469.63291800162
Pre-demographic dividend,2018,1432.1297922805
Small states,2021,13092.4975736112
Small states,2020,11381.557900564
Small states,2019,12739.8388742478
Small states,2018,12723.981268455
South Asia,2021,2131.30229648282
South Asia,2020,1843.19527438293
South Asia,2019,1952.01340084598
South Asia,2018,1907.38178097978
South Asia (IDA & IBRD),2021,2131.30229648282
South Asia (IDA & IBRD),2020,1843.19527438293
South Asia (IDA & IBRD),2019,1952.01340084598
South Asia (IDA & IBRD),2018,1907.38178097978
Sub-Saharan Africa,2021,1613.8768603775
Sub-Saharan Africa,2020,1474.05531054261
Sub-Saharan Africa,2019,1611.67363549653
Sub-Saharan Africa,2018,1606.1313576289
Sub-Saharan Africa (excluding high income),2021,1612.77003780241
Sub-Saharan Africa (excluding high income),2020,1472.99671243066
Sub-Saharan Africa (excluding high income),2019,1610.17142040812
Sub-Saharan Africa (excluding high income),2018,1604.66374694771
Sub-Saharan Africa (IDA & IBRD countries),2021,1613.8768603775
Sub-Saharan Africa (IDA & IBRD countries),2020,1474.05531054261
Sub-Saharan Africa (IDA & IBRD countries),2019,1611.67363549653
Sub-Saharan Africa (IDA & IBRD countries),2018,1606.1313576289
Upper middle income,2021,9770.29069696583
Upper middle income,2020,8228.64336599656
Upper middle income,2019,8551.4409621973
Upper middle income,2018,8473.68198859219
World,2021,12352.73608496
World,2020,10916.687666264
World,2019,11334.8430932207
World,2018,11288.8842617304
Afghanistan,2021,356.496214115892
Afghanistan,2020,510.787063366811
Afghanistan,2019,496.6025042585
Afghanistan,2018,491.337221382603
Albania,2021,6413.28328605026
Albania,2020,5370.77862312929
Albania,2019,5460.42823730592
Albania,2018,5365.48934672897
Algeria,2021,4160.55926736925
Algeria,2020,3743.5419522929
Algeria,2019,4468.45341883656
Algeria,2018,4577.21029180491
American Samoa,2021,15236.1604875571
American Samoa,2020,14489.2586563775
American Samoa,2019,12886.1359517218
American Samoa,2018,12552.0546868861
Andorra,2021,42425.6996756291
Andorra,2020,37361.0900666982
Andorra,2019,41257.8045846483
Andorra,2018,42819.7745797624
Angola,2021,1925.87466082167
Angola,2020,1449.92286669308
Angola,2019,2189.85571407618
Angola,2018,2538.59139143371
Antigua and Barbuda,2021,17340.3790692554
Antigua and Barbuda,2020,15360.4544160475
Antigua and Barbuda,2019,18884.3729680383
Antigua and Barbuda,2018,18273.4270684912
Argentina,2021,10738.0179223384
Argentina,2020,8535.59938004389
Argentina,2019,9955.97478680428
Argentina,2018,11752.7998922979
Armenia,2021,4685.17997128509
Armenia,2020,4268.68093304583
Armenia,2019,4597.22887399548
Armenia,2018,4196.00562301769
Aruba,2021,27200.0610793969
Aruba,2020,22855.9323200761
Aruba,2019,31096.2050738676
Aruba,2018,30082.1276448186
Australia,2021,60607.7788605166
Australia,2020,51791.540179984
Australia,2019,54972.7017885437
Australia,2018,57196.4220783778
Austria,2021,53648.7190742245
Austria,2020,48716.4098900349
Austria,2019,49885.9947355204
Austria,2018,51194.0749841299
Azerbaijan,2021,5408.04535175023
Azerbaijan,2020,4229.91064904503
Azerbaijan,2019,4805.75371765917
Azerbaijan,2018,4739.7943123408
"Bahamas, The",2021,28682.3270000732
"Bahamas, The",2020,25155.6725432789
"Bahamas, The",2019,32979.5401279534
"Bahamas, The",2018,32124.4051059669
Bahrain,2021,27147.8083882286
Bahrain,2020,24342.8444554718
Bahrain,2019,27259.7438599327
Bahrain,2018,26324.4066549559
Bangladesh,2021,2482.84917843357
Bangladesh,2020,2248.85078828233
Bangladesh,2019,2129.79896954606
Bangladesh,2018,1965.24372731467
Barbados,2021,18696.7858952957
Barbados,2020,18347.1109131055
Barbados,2019,20583.7265786414
Barbados,2018,20055.915870771
Belarus,2021,7489.71894713888
Belarus,2020,6542.8645398436
Belarus,2019,6837.76832136779
Belarus,2018,6360.05310087258
Belgium,2021,51655.7883303715
Belgium,2020,45906.2875805246
Belgium,2019,46716.6227467964
Belgium,2018,47487.2100392561
Belize,2021,6122.61158580079
Belize,2020,5227.19363786168
Belize,2019,6190.04792278445
Belize,2018,6031.28139580144
Benin,2021,1318.83497843483
Benin,2020,1197.50136428063
Benin,2019,1130.82135304977
Benin,2018,1151.74096952152
Bermuda,2021,112712.025120653
Bermuda,2020,106973.175732348
Bermuda,2019,115798.040775578
Bermuda,2018,113204.82210838
Bhutan,2021,3570.61257915864
Bhutan,2020,3191.66907031782
Bhutan,2019,3576.87987077877
Bhutan,2018,3400.20417159422
Bolivia,2021,3384.84486479247
Bolivia,2020,3099.94219044572
Bolivia,2019,3503.8960106182
Bolivia,2018,3500.72642189371
Bosnia and Herzegovina,2021,7295.3438240957
Bosnia and Herzegovina,2020,6130.31133245161
Bosnia and Herzegovina,2019,6122.3753450882
Bosnia and Herzegovina,2018,6047.84584261133
Botswana,2021,7808.20623956293
Botswana,2020,6323.31419156209
Botswana,2019,7172.08956480028
Botswana,2018,7407.95940141786
Brazil,2021,7972.53665048385
Brazil,2020,7074.19378281866
Brazil,2019,9029.83326742175
Brazil,2018,9300.66164936497
Brunei Darussalam,2021,31006.9636220576
Brunei Darussalam,2020,26834.3592463839
Brunei Darussalam,2019,30426.5730284202
Brunei Darussalam,2018,30988.1190497851
Bulgaria,2021,12274.0775950496
Bulgaria,2020,10198.5388313404
Bulgaria,2019,9838.60058985384
Bulgaria,2018,9436.14479876055
Burkina Faso,2021,895.535288442991
Burkina Faso,2020,825.237038782475
Burkina Faso,2019,764.853077774946
Burkina Faso,2018,777.465618514048
Burundi,2021,214.091455416133
Burundi,2020,210.008139902508
Burundi,2019,210.236494521532
Burundi,2018,224.89939239264
Cabo Verde,2021,3971.4440744985
Cabo Verde,2020,3539.22662027109
Cabo Verde,2019,4380.7811916403
Cabo Verde,2018,4294.96510456428
Cambodia,2021,2167.40324198499
Cambodia,2020,2081.73914242939
Cambodia,2019,2225.87705485686
Cambodia,2018,2036.67377566578
Cameroon,2021,1672.32657340872
Cameroon,2020,1555.60370660749
Cameroon,2019,1555.22660476477
Cameroon,2018,1610.69641591017
Canada,2021,52496.8441693242
Canada,2020,43537.839298904
Canada,2019,46352.8693445211
Canada,2018,46539.1761570405
Cayman Islands,2021,86438.445257404
Cayman Islands,2020,82338.7982853661
Cayman Islands,2019,88254.2903677044
Cayman Islands,2018,83865.5531568184
Central African Republic,2021,492.263142830507
Central African Republic,2020,462.879071294011
Central African Republic,2019,449.228467602439
Central African Republic,2018,455.243962859534
Chad,2021,660.747192555507
Chad,2020,622.095543396442
Chad,2019,678.142035723965
Chad,2018,695.642393675941
Channel Islands,2021,66912.1750054447
Channel Islands,2020,56785.9402392525
Channel Islands,2019,60568.1085272721
Channel Islands,2018,60783.3533081111
Chile,2021,16216.5706467899
Chile,2020,13114.815470545
Chile,2019,14495.716721687
Chile,2018,15659.4808675628
China,2021,12617.5051041181
China,2020,10408.7195541075
China,2019,10143.8602206165
China,2018,9905.40638304527
Colombia,2021,6222.62164397614
Colombia,2020,5339.68711357943
Colombia,2019,6472.54544924705
Colombia,2018,6816.96818309544
Comoros,2021,1584.12450153608
Comoros,2020,1527.16991011916
Comoros,2019,1519.26386436068
Comoros,2018,1540.71132257526
"Congo, Dem. Rep.",2021,558.034077296358
"Congo, Dem. Rep.",2020,507.521230077872
"Congo, Dem. Rep.",2019,557.044161335917
"Congo, Dem. Rep.",2018,528.256019777898
"Congo, Rep.",2021,2516.16255145432
"Congo, Rep.",2020,1993.586671931
"Congo, Rep.",2019,2488.42466724916
"Congo, Rep.",2018,2694.43413191427
Costa Rica,2021,12838.1185358931
Costa Rica,2020,12394.0493969492
Costa Rica,2019,12884.6859951989
Costa Rica,2018,12590.2493781614
Cote d'Ivoire,2021,2455.98127641148
Cote d'Ivoire,2020,2179.72934832935
Cote d'Ivoire,2019,2141.76836170115
Cote d'Ivoire,2018,2130.86619381144
Croatia,2021,17789.9304736722
Croatia,2020,14808.4620188819
Croatia,2019,15563.8167397199
Croatia,2018,15460.4183295843
Cuba,2020,9605.26125067263
Cuba,2019,9232.26115935183
Cuba,2018,8911.46205964193
Curacao,2021,17980.0888397547
Curacao,2020,16356.0933594414
Curacao,2019,19220.6866958303
Curacao,2018,19119.1243941688
Cyprus,2021,33734.29296875
Cyprus,2020,28649.015625
Cyprus,2019,29703.052734375
Cyprus,2018,29599.986328125
Czechia,2021,27696.4619527544
Czechia,2020,23472.8915454417
Czechia,2019,24062.7190013343
Czechia,2018,23705.9329811299
Denmark,2021,69727.9873677012
Denmark,2020,60985.4885601514
Denmark,2019,59404.2663247723
Denmark,2018,61324.7665045565
Djibouti,2021,3019.69343880209
Djibouti,2020,2881.99924450145
Djibouti,2019,2837.17103336917
Djibouti,2018,2718.0853229414
Dominica,2021,8262.65091316727
Dominica,2020,7461.77933220095
Dominica,2019,9009.09011545429
Dominica,2018,8137.56520624242
Dominican Republic,2021,8472.47982000992
Dominican Republic,2020,7162.29175242114
Dominican Republic,2019,8164.22080932117
Dominican Republic,2018,7934.98141208525
Ecuador,2021,6075.8026572556
Ecuador,2020,5463.64509649315
Ecuador,2019,6205.05759479761
Ecuador,2018,6303.91892523596
"Egypt, Arab Rep.",2021,3827.35415374308
"Egypt, Arab Rep.",2020,3511.11381026379
"Egypt, Arab Rep.",2019,2962.98892023003
"Egypt, Arab Rep.",2018,2484.70315630508
El Salvador,2021,4642.60743101342
El Salvador,2020,3997.19279583709
El Salvador,2019,4320.11671534627
El Salvador,2018,4183.54620971358
Equatorial Guinea,2021,6945.63069794539
Equatorial Guinea,2020,5764.05502912947
Equatorial Guinea,2019,6804.14923073888
Equatorial Guinea,2018,8102.47084834031
Estonia,2021,27953.7670230126
Estonia,2020,23933.9939421065
Estonia,2019,24021.2501413306
Estonia,2018,23618.1361254581
Eswatini,2021,3926.48687364215
Eswatini,2020,3442.3216527415
Eswatini,2019,3894.32951592818
Eswatini,2018,3986.10557163026
Ethiopia,2021,910.947840320752
Ethiopia,2020,905.313175805855
Ethiopia,2019,828.70897229725
Ethiopia,2018,747.968143637014
Faroe Islands,2021,68736.505610554
Faroe Islands,2020,62236.0866558197
Faroe Islands,2019,63064.6343127366
Faroe Islands,2018,62524.0387361638
Fiji,2021,4696.17101880318
Fiji,2020,4844.42129036462
Fiji,2019,5950.82868635508
Fiji,2018,6085.41979209299
Finland,2021,53099.1351400148
Finland,2020,48828.6846862799
Finland,2019,48358.1807773701
Finland,2018,49654.2497035329
France,2021,43725.0999521245
France,2020,39169.8606000707
France,2019,40408.2848574751
France,2018,41418.1766484844
French Polynesia,2021,21982.9038942614
French Polynesia,2020,20746.2720428286
French Polynesia,2019,21582.5892046801
French Polynesia,2018,21925.616043938
Gabon,2021,8181.40914134656
Gabon,2020,6605.80346077565
Gabon,2019,7441.1786472281
Gabon,2018,7624.2775233771
"Gambia, The",2021,781.890925169531
"Gambia, The",2020,720.335143352133
"Gambia, The",2019,738.186751987483
"Gambia, The",2018,696.219806960615
Georgia,2021,5083.60695484577
