Country,Year,GDP per Capita
Georgia,2020,4300.85701291207
Georgia,2019,4741.2832715876
Georgia,2018,4804.0546040444
Germany,2021,52265.6541620571
Germany,2020,47379.765194548
Germany,2019,47623.8656074829
Germany,2018,48874.8595028454
Ghana,2021,2445.50081810782
Ghana,2020,2196.54789313621
Ghana,2019,2186.18924111824
Ghana,2018,2196.61290615342
Greece,2021,20654.7001960815
Greece,2020,17886.733165236
Greece,2019,19335.3602002969
Greece,2018,19873.4015238771
Greenland,2021,57116.295770722
Greenland,2020,54693.0766804265
Greenland,2019,53309.2035905065
Greenland,2018,54545.135857765
Grenada,2021,9622.24050459345
Grenada,2020,8968.55890108484
Grenada,2019,10462.7929159533
Grenada,2018,10083.021279225
Guam,2021,38074.8793745801
Guam,2020,36482.9363953675
Guam,2019,39274.9431424899
Guam,2018,37195.9503070464
Guatemala,2021,4913.94712869347
Guatemala,2020,4477.61761796418
Guatemala,2019,4511.99755157656
Guatemala,2018,4352.94651790253
Guinea,2021,1244.96550477914
Guinea,2020,1053.66097696415
Guinea,2019,1031.34146480732
Guinea,2018,933.273615633705
Guinea-Bissau,2021,900.407780831491
Guinea-Bissau,2020,817.780335749159
Guinea-Bissau,2019,807.359903965493
Guinea-Bissau,2018,808.531613218504
Guyana,2021,9860.87233445443
Guyana,2020,6775.70939096303
Guyana,2019,6405.82443444562
Guyana,2018,6048.38697180418
Haiti,2021,1835.44394078496
Haiti,2020,1290.32538667383
Haiti,2019,1352.17204191532
Haiti,2018,1496.38048970156
Honduras,2021,2735.14751503977
Honduras,2020,2307.61494319511
Honduras,2019,2502.32744328073
Honduras,2018,2464.64241531918
"Hong Kong SAR, China",2021,49770.5642374739
"Hong Kong SAR, China",2020,46109.2299946609
"Hong Kong SAR, China",2019,48359.0011950597
"Hong Kong SAR, China",2018,48537.5668888343
Hungary,2021,18755.1023464312
Hungary,2020,16131.9540355923
Hungary,2019,16786.2136399075
Hungary,2018,16425.2050299693
Iceland,2021,69325.9078287926
Iceland,2020,59023.5663465778
Iceland,2019,68452.23622306
Iceland,2018,74452.1890731447
India,2021,2239.61384367482
India,2020,1907.04251637669
India,2019,2041.42863698585
India,2018,1966.25455171679
Indonesia,2021,4287.17313989405
Indonesia,2020,3853.70288778903
Indonesia,2019,4106.94856173421
Indonesia,2018,3860.95353077708
"Iran, Islamic Rep.",2021,4334.79268631354
"Iran, Islamic Rep.",2020,2988.78122414716
"Iran, Islamic Rep.",2019,3831.27894763337
"Iran, Islamic Rep.",2018,4631.78709016514
Iraq,2021,4868.49431080783
Iraq,2020,4295.18945121228
Iraq,2019,5671.8568632942
Iraq,2018,5646.68932074742
Ireland,2021,105561.137468992
Ireland,2020,87567.1148972037
Ireland,2019,82508.4659883582
Ireland,2018,81248.3135388
Isle of Man,2021,94299.969348965
Isle of Man,2020,79513.5330346598
Isle of Man,2019,87127.5517977404
Isle of Man,2018,89393.8244248812
Israel,2021,52255.6159050999
Israel,2020,44679.7715799755
Israel,2019,44140.8289372511
Israel,2018,42233.2610344935
Italy,2021,36852.5425414951
Italy,2020,32091.4866621366
Italy,2019,33812.788724868
Italy,2018,34746.3441392416
Jamaica,2021,5165.33780988607
Jamaica,2020,4879.44024631319
Jamaica,2019,5607.24300668501
Jamaica,2018,5578.10346083169
Japan,2021,40058.5373276179
Japan,2020,40040.7655055923
Japan,2019,40415.9567649547
Japan,2018,39751.1330982711
Jordan,2021,4183.49998326866
Jordan,2020,4022.0401356135
Jordan,2019,4170.1144003465
Jordan,2018,4145.43989673265
Kazakhstan,2021,9983.60103576902
Kazakhstan,2020,8781.50797787648
Kazakhstan,2019,9457.12614657136
Kazakhstan,2018,9472.48527327758
Kenya,2021,2061.35622089594
Kenya,2020,1927.66459027849
Kenya,2019,1960.40808854893
Kenya,2018,1836.45275528993
Kiribati,2021,2253.82500103057
Kiribati,2020,1769.43211760217
Kiribati,2019,1750.99750920482
Kiribati,2018,1912.73798131035
"Korea, Rep.",2021,35125.5224984723
"Korea, Rep.",2020,31721.2989141857
"Korea, Rep.",2019,31902.4169048194
"Korea, Rep.",2018,33447.1562836166
Kosovo,2021,5270.42670206205
Kosovo,2020,4310.88824737367
Kosovo,2019,4415.99716107514
Kosovo,2018,4384.18624084947
Kuwait,2021,34043.542153557
Kuwait,2020,25236.0755520534
Kuwait,2019,31707.8737464917
Kuwait,2018,32067.9623689512
Kyrgyz Republic,2021,1349.99730650542
Kyrgyz Republic,2020,1229.51775742135
Kyrgyz Republic,2019,1421.99927504102
Kyrgyz Republic,2018,1283.52040333083
Lao PDR,2021,2526.05105018529
Lao PDR,2020,2583.77730696131
Lao PDR,2019,2589.32081035237
Lao PDR,2018,2545.1075420815
Latvia,2021,20262.8433862451
Latvia,2020,17564.2321549354
Latvia,2019,17294.9751600969
Latvia,2018,17252.1710428626
Lebanon,2021,4045.37391066234
Lebanon,2020,5561.19166950397
Lebanon,2019,8905.88005497437
Lebanon,2018,9174.53666204759
Lesotho,2021,1066.58645143823
Lesotho,2020,918.582577421982
Lesotho,2019,1082.05706777516
Lesotho,2018,1170.65569702819
Liberia,2021,667.96610514319
Liberia,2020,616.787867006715
Liberia,2019,658.164180770507
Liberia,2018,692.203127129794
Libya,2021,4935.82787349801
Libya,2020,6650.33810585348
Libya,2019,9963.19489084483
Libya,2018,11196.5854810844
Liechtenstein,2021,196783.729414593
Liechtenstein,2020,164671.093553454
Liechtenstein,2019,166907.839305016
Liechtenstein,2018,174988.775083446
Lithuania,2021,23934.728489916
Lithuania,2020,20541.824988603
Lithuania,2019,19727.7607453736
Lithuania,2018,19368.5391045353
Luxembourg,2021,133711.794435985
Luxembourg,2020,116905.370396853
Luxembourg,2019,112726.439672814
Luxembourg,2018,116786.511654677
"Macao SAR, China",2021,45376.314586156
"Macao SAR, China",2020,36976.2561071429
"Macao SAR, China",2019,81967.699172769
"Macao SAR, China",2018,83761.8171798142
Madagascar,2021,490.206238571448
Madagascar,2020,450.771615201509
Madagascar,2019,499.818837622534
Madagascar,2018,500.45718552916
Malawi,2021,617.447520802454
Malawi,2020,602.507478176106
Malawi,2019,580.889816066776
Malawi,2018,533.203173686705
Malaysia,2021,10903.1116425938
Malaysia,2020,9957.52626697613
Malaysia,2019,10920.191763972
Malaysia,2018,10901.8019954421
Maldives,2021,10176.143882547
Maldives,2020,7393.8886543933
Maldives,2019,11740.2724029785
Maldives,2018,11423.2838427029
Mali,2021,862.467400106111
Mali,2020,804.343956745857
Mali,2019,820.197390833912
Mali,2018,835.086710561793
Malta,2021,38027.3801730893
Malta,2020,31796.8213417258
Malta,2019,32412.2697818499
Malta,2018,33332.1905601302
Marshall Islands,2021,6258.61193705127
Marshall Islands,2020,5661.96787336674
Marshall Islands,2019,5292.33985502306
Marshall Islands,2018,4858.12079054875
Mauritania,2021,1947.78918383313
Mauritania,2020,1795.76459566714
Mauritania,2019,1767.072710621
Mauritania,2018,1722.93528854073
Mauritius,2021,9068.97300226707
Mauritius,2020,9011.04288445023
Mauritius,2019,11403.2527870674
Mauritius,2018,11643.4605962124
Mexico,2021,10314.0506741437
Mexico,2020,8841.27075003163
Mexico,2019,10369.5553568761
Mexico,2018,10084.7937562021
"Micronesia, Fed. Sts.",2021,3493.87228552999
"Micronesia, Fed. Sts.",2020,3353.8894298388
"Micronesia, Fed. Sts.",2019,3572.65918282222
"Micronesia, Fed. Sts.",2018,3566.58690371125
Moldova,2021,5274.60582195352
Moldova,2020,4375.7788930524
Moldova,2019,4405.33418162155
Moldova,2018,4156.44981956646
Monaco,2021,223823.363960226
Monaco,2020,176891.886538492
Monaco,2019,193746.785647412
Monaco,2018,188298.315668437
Mongolia,2021,4517.61578018785
Mongolia,2020,4001.25193077703
Mongolia,2019,4347.54610314873
Mongolia,2018,4107.64288528468
Montenegro,2021,9465.96153027794
Montenegro,2020,7677.37132106817
Montenegro,2019,8909.6538759126
Montenegro,2018,8850.3749248372
Morocco,2021,3785.93627929688
Morocco,2020,3268.0302734375
Morocco,2019,3508.09765625
Morocco,2018,3501.69799804688
Mozambique,2021,509.907829475551
Mozambique,2020,462.433876479921
Mozambique,2019,519.09255091362
Mozambique,2018,517.507260258101
Myanmar,2021,1242.72134419599
Myanmar,2020,1490.21683548367
Myanmar,2019,1425.98954211903
Myanmar,2018,1298.21310320785
Namibia,2021,4412.8355693052
Namibia,2020,3878.58982993966
Namibia,2019,4731.9210318831
Namibia,2018,5308.60813408705
Nauru,2021,14989.6647450751
Nauru,2020,10695.6993301601
Nauru,2019,10776.8284610316
Nauru,2018,11408.6947593898
Nepal,2021,1252.75076731986
Nepal,2020,1154.21517578318
Nepal,2019,1203.14294706401
Nepal,2018,1179.19843190389
Netherlands,2021,60141.9880911492
Netherlands,2020,53467.9277413737
Netherlands,2019,53554.9007491475
Netherlands,2018,53955.0770024266
New Caledonia,2021,35311.5543551452
New Caledonia,2020,33270.330597637
New Caledonia,2019,33411.3358835672
New Caledonia,2018,34902.8968780031
New Zealand,2021,49624.1816729553
New Zealand,2020,41785.6922905898
New Zealand,2019,42747.2099299966
New Zealand,2018,43228.6976473771
Nicaragua,2021,2128.60980633198
Nicaragua,2020,1931.61515811642
Nicaragua,2019,1958.62132892996
Nicaragua,2018,2035.16750115975
Niger,2021,608.722439593808
Niger,2020,579.512495758236
Niger,2019,561.691304349698
Niger,2018,578.568035680892
Nigeria,2021,2017.27486481527
Nigeria,2020,2019.65706326224
Nigeria,2019,2265.15520863056
Nigeria,2018,2057.87944554011
North Macedonia,2021,7620.80296977508
North Macedonia,2020,6659.59651070776
North Macedonia,2019,6718.85826635458
North Macedonia,2018,6713.98925398989
Northern Mariana Islands,2021,19455.50139424
Northern Mariana Islands,2020,18220.8382427201
Northern Mariana Islands,2019,24496.6652122421
Northern Mariana Islands,2018,26509.3628379893
Norway,2021,93072.8925119571
Norway,2020,68340.0181033702
Norway,2019,76430.5889473338
Norway,2018,82792.8427113304
Oman,2021,19403.4600160211
Oman,2020,16784.8630630058
Oman,2019,19180.1864152801
Oman,2018,19901.7615642016
Pakistan,2021,1455.31922370186
Pakistan,2020,1278.39735206896
Pakistan,2019,1390.41690981745
Pakistan,2018,1569.33814626355
Palau,2021,13257.2066721026
Palau,2020,14556.5896891862
Palau,2019,15841.1935329812
Palau,2018,16197.7254546986
Panama,2021,15509.8069109784
Panama,2020,13290.5608347594
Panama,2019,16477.9066285687
Panama,2018,16151.3273478476
Papua New Guinea,2021,2607.57861884395
Papua New Guinea,2020,2429.61134586681
Papua New Guinea,2019,2575.77274251891
Papua New Guinea,2018,2566.36833735041
Paraguay,2021,5976.9317978996
Paraguay,2020,5365.47220721191
Paraguay,2019,5821.18199548637
Paraguay,2018,6258.44991640954
Peru,2021,6826.9720069846
Peru,2020,6133.32552410183
Peru,2019,7037.00803692604
Peru,2018,6978.49121548627
Philippines,2021,3484.38593882819
Philippines,2020,3227.57910235199
Philippines,2019,3400.78949772302
Philippines,2018,3168.51036606257
Poland,2021,18635.5104895754
Poland,2020,15987.5753654045
Poland,2019,15874.5220531254
Poland,2018,15658.2120316794
Portugal,2021,24711.4510062111
Portugal,2020,22299.4044062173
Portugal,2019,23343.3628970034
Portugal,2018,23541.1401075289
Puerto Rico,2021,32619.250416757
Puerto Rico,2020,31427.4291136799
Puerto Rico,2019,32916.866800639
Puerto Rico,2018,31615.0667918433
Qatar,2021,71751.8831234838
Qatar,2020,51683.5054353851
Qatar,2019,66841.3013472693
Qatar,2018,71039.8490579352
Romania,2021,14986.7854904274
Romania,2020,13082.3006559554
Romania,2019,12992.0326104674
Romania,2018,12502.2624061935
Russian Federation,2021,12521.5224609375
Russian Federation,2020,10108.3271484375
Russian Federation,2019,11447.701171875
Russian Federation,2018,11211.8876953125
Rwanda,2021,828.833032800998
Rwanda,2020,778.701538550324
Rwanda,2019,810.051420243718
Rwanda,2018,771.773521962568
Samoa,2021,3947.64517905415
Samoa,2020,4099.6600907147
Samoa,2019,4351.94234943706
Samoa,2018,4231.81409469194
San Marino,2021,54168.9828262684
San Marino,2020,44426.6463400658
San Marino,2019,46627.0122356944
San Marino,2018,47950.6880557136
Sao Tome and Principe,2021,2362.58827248102
Sao Tome and Principe,2020,2167.22001796925
Sao Tome and Principe,2019,1935.2931816596
Sao Tome and Principe,2018,1825.59971753966
Saudi Arabia,2021,28396.0864182336
Saudi Arabia,2020,23271.4037647084
Saudi Arabia,2019,27892.8421521179
Saudi Arabia,2018,28036.0264674095
Senegal,2021,1598.10676952274
Senegal,2020,1461.08720350553
Senegal,2019,1431.18128932159
Senegal,2018,1452.55612562445
Serbia,2021,9680.52798074468
Serbia,2020,8098.70955668849
Serbia,2019,7755.632986437
Serbia,2018,7559.86165747394
Seychelles,2021,14982.9111487767
Seychelles,2020,14041.4754074575
Seychelles,2019,19141.5118743615
Seychelles,2018,18440.2340460932
Sierra Leone,2021,885.184270659578
Sierra Leone,2020,845.313836261458
Sierra Leone,2019,843.71251730417
Sierra Leone,2018,845.914540460932
Singapore,2021,79601.4129622433
Singapore,2020,61466.803676358
Singapore,2019,66081.7199235165
Singapore,2018,66840.6373389791
Sint Maarten (Dutch part),2021,32548.4366854902
Sint Maarten (Dutch part),2020,30150.8998380477
Sint Maarten (Dutch part),2019,34861.469528968
Sint Maarten (Dutch part),2018,31708.3110124742
Slovak Republic,2021,22138.1949833348
Slovak Republic,2020,19735.4858280801
Slovak Republic,2019,19406.0589683582
Slovak Republic,2018,19573.3717031314
Slovenia,2021,29187.369382785
Slovenia,2020,25392.0651093612
Slovenia,2019,25814.1687167572
Slovenia,2018,25888.0481065655
Solomon Islands,2021,1996.86976779348
Solomon Islands,2020,2063.33101522108
Solomon Islands,2019,2223.66502559565
Solomon Islands,2018,2278.20633913383
Somalia,2021,549.114743546859
Somalia,2020,518.184778494176
Somalia,2019,539.893931565468
Somalia,2018,509.525802439801
South Africa,2021,6843.39941886204
South Africa,2020,5580.60383075189
South Africa,2019,6533.71121032856
South Africa,2018,6914.1780318076
Spain,2021,30817.6828559001
Spain,2020,27230.3599933583
Spain,2019,29776.2011500384
Spain,2018,30592.1264795541
Sri Lanka,2021,3999.33764677637
Sri Lanka,2020,3846.17449566736
Sri Lanka,2019,4082.69404871533
Sri Lanka,2018,4360.58473469252
St. Kitts and Nevis,2021,18361.1449697886
St. Kitts and Nevis,2020,18859.0190361046
St. Kitts and Nevis,2019,23595.4923231291
St. Kitts and Nevis,2018,22901.3816403197
St. Lucia,2021,10459.1321248092
St. Lucia,2020,8411.19941821204
St. Lucia,2019,11794.2056521711
St. Lucia,2018,11642.7403185172
St. Martin (French part),2021,21668.3776525323
St. Martin (French part),2019,19033.0649634889
St. Vincent and the Grenadines,2021,8481.30537359541
St. Vincent and the Grenadines,2020,8395.09988902412
St. Vincent and the Grenadines,2019,8743.33202133753
St. Vincent and the Grenadines,2018,8428.12677153069
Sudan,2021,712.122009277344
Sudan,2020,577.795227050781
Sudan,2019,709.975280761719
Sudan,2018,731.027465820313
Suriname,2021,5029.84838543953
Suriname,2020,4755.39221710693
Suriname,2019,6629.66775248603
Suriname,2018,6665.74180472239
Sweden,2021,61174.9680215622
Sweden,2020,52653.7565934247
Sweden,2019,51773.0464558993
Sweden,2018,54181.9069780904
Switzerland,2021,93446.4344518943
Switzerland,2020,85897.7843338323
Switzerland,2019,84121.9310304414
Switzerland,2018,85217.3691512274
Syrian Arab Republic,2021,663.614245706815
Syrian Arab Republic,2020,572.355289831901
Syrian Arab Republic,2019,1109.53926036049
Syrian Arab Republic,2018,1098.0668642357
Tajikistan,2021,896.748053372182
Tajikistan,2020,834.311715460625
Tajikistan,2019,871.022372934846
Tajikistan,2018,834.288404578801
Tanzania,2021,1159.85656738281
Tanzania,2020,1117.41528320313
Tanzania,2019,1063.32250976563
Tanzania,2018,1023.10626220703
Thailand,2021,7058.0694998852
Thailand,2020,6985.64393892574
Thailand,2019,7605.69657797759
Thailand,2018,7099.77650081458
Timor-Leste,2021,2684.82704373402
Timor-Leste,2020,1630.86935439232
Timor-Leste,2019,1562.36458881813
Timor-Leste,2018,1219.46598597604
Togo,2021,939.613373786407
Togo,2020,853.578220263722
Togo,2019,826.260654099894
Togo,2018,851.130806891807
Tonga,2021,4912.57950603175
Tonga,2020,4700.44932800575
Tonga,2019,4676.84790348236
Tonga,2018,4638.89774268789
Trinidad and Tobago,2021,17912.5106245714
Trinidad and Tobago,2020,15224.5083495616
Trinidad and Tobago,2019,17431.0269266696
Trinidad and Tobago,2018,18076.3565550233
Tunisia,2021,3885.28166485296
Tunisia,2020,3548.65363663803
Tunisia,2019,3528.87213306798
Tunisia,2018,3628.10366464236
Turkiye,2021,9743.21277804855
Turkiye,2020,8638.73903848102
Turkiye,2019,9215.44049888114
Turkiye,2018,9568.83506330228
Turkmenistan,2021,7051.20211079213
Turkmenistan,2020,6592.60146027748
Turkmenistan,2019,6648.0348960628
Turkmenistan,2018,6125.05169712085
Turks and Caicos Islands,2021,23114.7902123091
Turks and Caicos Islands,2020,17452.6578046047
Turks and Caicos Islands,2019,27273.4376992357
Turks and Caicos Islands,2018,27160.1579568902
Tuvalu,2021,5905.08198095343
Tuvalu,2020,4976.11254109571
Tuvalu,2019,5115.13075950206
Tuvalu,2018,4466.12034928245
Uganda,2021,882.791717542504
Uganda,2020,845.766463890124
Uganda,2019,822.057058189153
Uganda,2018,792.16570022814
Ukraine,2021,4775.94580078125
Ukraine,2020,3709.76928710938
Ukraine,2019,3619.86157226563
Ukraine,2018,3059.0517578125
United Arab Emirates,2021,43360.0211014806
United Arab Emirates,2020,37173.8754100281
United Arab Emirates,2019,44251.4541390148
United Arab Emirates,2018,45689.8570040215
United Kingdom,2021,46896.8662432834
United Kingdom,2020,40201.6812422928
United Kingdom,2019,42662.5353740311
United Kingdom,2018,43203.8141057739
United States,2021,71318.3073592183
United States,2020,64411.3731779373
United States,2019,65604.6815198734
United States,2018,63201.0458483771
Uruguay,2021,17888.211510172
Uruguay,2020,15789.6857422214
Uruguay,2019,18315.7352857194
Uruguay,2018,19249.9401532664
Uzbekistan,2021,2258.51964119278
Uzbekistan,2020,1978.28051860763
Uzbekistan,2019,2041.38480729431
Uzbekistan,2018,1813.08530813664
Vanuatu,2021,3107.20312858002
Vanuatu,2020,3042.98711598286
Vanuatu,2019,3207.44650452083
Vanuatu,2018,3206.68930842127
Viet Nam,2021,3704.1935590038
Viet Nam,2020,3534.03953482647
Viet Nam,2019,3440.90025375434
Viet Nam,2018,3222.31003125366
Virgin Islands (U.S.),2021,42571.0777368471
Virgin Islands (U.S.),2020,39787.3741650202
Virgin Islands (U.S.),2019,38633.5298915336
Virgin Islands (U.S.),2018,36663.2087550584
West Bank and Gaza,2021,3678.63565662194
West Bank and Gaza,2020,3233.56863835858
West Bank and Gaza,2019,3656.85827137011
West Bank and Gaza,2018,3562.33094270256
"Yemen, Rep.",2021,522.173512705812
"Yemen, Rep.",2020,559.564672794182
"Yemen, Rep.",2019,623.376164898164
"Yemen, Rep.",2018,633.887206000087
Zambia,2021,1127.16077872857
Zambia,2020,951.644316655957
Zambia,2019,1258.98619844462
Zambia,2018,1463.89997855593
Zimbabwe,2021,1724.38773104902
Zimbabwe,2020,1730.41348946953
Zimbabwe,2019,1684.02790388182
Zimbabwe,2018,2271.8533351306
